Titulo;Keywords;Abstract;Tipo;Tema
Effect of Antibiotics on Short-Term Growth among Children in Burkina Faso: A Randomized Trial;SEVERE ACUTE MALNUTRITION MASS TREATMENT DOUBLE-BLIND GUT MICROBIOTA AZITHROMYCIN MORTALITY EXPOSURE MALARIA COTRIMOXAZOLE CHILDHOOD;Antibiotics improve both weight and height gain in randomized trials of preschool children with preexisting morbidity. Here, we assess the effect of a short course of three different antibiotics (amoxicillin, azithromycin, and cotrimoxazole) on short-term linear and ponderal growth in a population-based sample of preschool children in rural Burkina Faso. We randomized households with at least two children in the Nouna district, Burkina Faso, to a 5-day course of amoxicillin, azithromycin, cotrimoxazole, or placebo. Within each antibiotic-randomized household, one child was randomly assigned to receive the antibiotic and the other to receive the placebo. Weight and height measurements were taken at baseline and 30 days following the last study medication dose. Weight-for-height Z (WHZ), height-for-age Z (HAZ), and weight-for-age Z (WAZ) scores were calculated based on the 2006 World Health Organization standards. Of the 124 households and 248 children enrolled, 229 had anthropometry measurements at 1 month and were analyzed. Children randomized to amoxicillin gained significantly more weight compared with both the placebo household (mean difference 317 g, 95% confidence interval [CI]: 115-519 g) and placebo sibling (mean difference 315 g, 95% CI: 147-482 g) controls. Growth velocity in g/kg/day, and WHZ and WAZ scores were higher in amoxicillin-treated children compared with placebo households and siblings. There were no differences in weight gain in children randomized to azithromycin or cotrimoxazole compared with placebo households or placebo siblings. There were no differences in height gain or HAZ across any of the study arms. Amoxicillin may have short-term growth-promoting effects in healthy children.;0;Medi
Dietary diversity and nutritional status among children in rural Burkina Faso;RANDOMIZED CONTROLLED-TRIALMIDDLE-INCOME COUNTRIESMALARIAUNDERNUTRITIONMALNUTRITIONCHILDHOODPREDICTORGROWTH;"Background: Burkina Faso has a seasonal malnutrition pattern, with higher malnutrition prevalence during the rainy season when crop yields are low. We investigated the association between dietary diversity and nutritional status among children aged 6-59 mo during the low crop yield season in rural Burkina Faso to assess the role of dietary diversity during the lean season on childhood nutritional status.

Methods: Caregivers reported the dietary diversity of the past 7 d, consisting of 11 food groups, summed into a scale. Anthropometric measurements were taken from all children. Height-for-age (HAZ), weight-for-height (WHZ) and weight-for-age (WAZ) z-scores were calculated based on 2006 WHO standards. Stunting, wasting and underweight were defined as HAZ, WHZ and WAZ <-2 SD, respectively. Multivariable regression models adjusting for potential confounders including household food insecurity and animal ownership were used to assess the relationship between anthropometric indices and dietary diversity.

Results: Of 251 children enrolled in the study, 20.6% were stunted, 10.0% wasted and 13.9% underweight. Greater dietary diversity was associated with greater HAZ (SD 0.14, 95% CI 0.04 to 0.25) among all children. There was no association between dietary diversity and wasting or mid-upper arm circumference in this study.

Conclusions: Increasing dietary diversity may be an approach to reduce the burden of stunting and chronic malnutrition among young children in regions with seasonal food insecurity.";0;Medi
The analyses of human inherited disease and tissue-specific proteins in the interaction network;HUMAN PROTEOME GENES MEDICINE DRAFT;"Objectives: With the announcement of human proteome and interaction data, it becomes possible to comprehensively investigate the tissue-expression and network properties of inherited disease proteins. In this study, our goal was to develop methods to map the disease and expression data and analyze the disorder-tissue associations.

Methods: In this paper, we manually classified the human disease proteins into 22 disorder classes and systematically analyzed the properties of disease proteins in different disorder classes. Then, we investigated the similarity of different disorder classes by computing the overlap of different disorder proteins and networks. We proposed two novel measures, Enrichment Ratio and P-value for comparative analysis of disease proteins across tissues and revealed the associations between disorder classes and tissues/cells.

Results: Compared with non-disease proteins, disease proteins tend to express in more tissues, have higher expression levels and interact with more other proteins in the network. The overlap percentages of networks are much higher than those of proteins, implying that different disorder classes usually influence each other by means of their interacting neighbors. The metabolic, muscular and hematologic proteins are related with most tissues/cells, and cancer proteins are closely associated with the disorders in immune cells.

Conclusion: This paper provided novel methods to investigate proteome-wide disease proteins and their interacting networks in order to understand different disease's associations. (C) 2016 Elsevier Inc. All rights reserved.";1;Medi
Network medicine: a network-based approach to human disease;PROTEIN-INTERACTION NETWORK GENE-COEXPRESSION NETWORK TOPOLOGICAL FEATURES COMMUNITY STRUCTURE MOLECULAR NETWORKS SMALL-WORLD INTERACTOME CANCER MODULARITY DISCOVERY;Given the functional interdependencies between the molecular components in a human cell, a disease is rarely a consequence of an abnormality in a single gene, but reflects the perturbations of the complex intracellular and intercellular network that links tissue and organ systems. The emerging tools of network medicine offer a platform to explore systematically not only the molecular complexity of a particular disease, leading to the identification of disease modules and pathways, but also the molecular relationships among apparently distinct (patho)phenotypes. Advances in this direction are essential for identifying new disease genes, for uncovering the biological significance of disease-associated mutations identified by genome-wide association studies and full-genome sequencing, and for identifying drug targets and biomarkers for complex diseases.;0;Medi
Comparative Analysis of Human Tissue Interactomes Reveals Factors Leading to Tissue-Specific Manifestation of Hereditary Diseases;BETA-DYSTROGLYCAN GENE-EXPRESSION DATABASE NETWORKS CANCER IDENTIFICATION ASSOCIATION MUTATIONS PATHOLOGY DOMAIN;An open question in human genetics is what underlies the tissue-specific manifestation of hereditary diseases, which are caused by genomic aberrations that are present in cells across the human body. Here we analyzed this phenomenon for over 300 hereditary diseases by using comparative network analysis. We created an extensive resource of protein expression and interactions in 16 main human tissues, by integrating recent data of gene and protein expression across tissues with data of protein-protein interactions (PPIs). The resulting tissue interaction networks (interactomes) shared a large fraction of their proteins and PPIs, and only a small fraction of them were tissue-specific. Applying this resource to hereditary diseases, we first show that most of the disease-causing genes are widely expressed across tissues, yet, enigmatically, cause disease phenotypes in few tissues only. Upon testing for factors that could lead to tissue-specific vulnerability, we find that disease-causing genes tend to have elevated transcript levels and increased number of tissue-specific PPIs in their disease tissues compared to unaffected tissues. We demonstrate through several examples that these tissue-specific PPIs can highlight disease mechanisms, and thus, owing to their small number, provide a powerful filter for interrogating disease etiologies. As two thirds of the hereditary diseases are associated with these factors, comparative tissue analysis offers a meaningful and efficient framework for enhancing the understanding of the molecular basis of hereditary diseases.;0;Medi
Tissue specificity and the human protein interaction network;YEAST MAP EXPRESSION RESOURCE MOUSE COMPLEXES FRAMEWORK DATABASE REVEALS;A protein interaction network describes a set of physical associations that can occur between proteins. However, within any particular cell or tissue only a subset of proteins is expressed and so only a subset of interactions can occur. Integrating interaction and expression data, we analyze here this interplay between protein expression and physical interactions in humans. Proteins only expressed in restricted cell types, like recently evolved proteins, make few physical interactions. Most tissue-specific proteins do, however, bind to universally expressed proteins, and so can function by recruiting or modifying core cellular processes. Conversely, most 'housekeeping' proteins that are expressed in all cells also make highly tissue-specific protein interactions. These results suggest a model for the evolution of tissue-specific biology, and show that most, and possibly all, 'housekeeping' proteins actually have important tissue-specific molecular interactions. Molecular Systems Biology 7 April 2009 doi:10.1038/msb.2009.17;0;Medi
Exploring the human diseasome: the human disease network;PROTEIN-INTERACTION NETWORK MOLECULAR-BASIS COMPLEX INTERACTOME DISORDERS MEDICINE GENES BIOLOGY;Advances in genome-scale molecular biology and molecular genetics have greatly elevated our knowledge on the basic components of human biology and diseases. At the same time, the importance of cellular networks between those biological components is increasingly appreciated. Built upon these recent technological and conceptual advances, a new discipline called the network medicine, an approach to understand human diseases from a network point-of-view, is about to emerge. In this review article, we will survey some recent endeavours along this direction, centred on the concept and applications of the human diseasome and the human disease network. Questions, and partial answers thereof, such as how the connectivity between molecular parts translates into the relationships between the related disorders on a global scale and how central the disease-causing genetic components are in the cellular network, will be discussed. The use of the diseasome in combination with various interactome networks and other disease-related factors is also reviewed.;0;Medi
The human disease network;PROTEIN INTERACTION NETWORK TOPOLOGICAL FEATURES GENES INTERACTOME MODULARITY GENOMICS BIOLOGY YEAST;A network of disorders and disease genes linked by known disorder-gene associations offers a platform to explore in a single graph-theoretic framework all known phenotype and disease gene associations, indicating the common genetic origin of many diseases. Genes associated with similar disorders show both higher likelihood of physical interactions between their products and higher expression profiling similarity for their transcripts, supporting the existence of distinct disease-specific functional modules. We find that essential human genes are likely to encode hub proteins and are expressed widely in most tissues. This suggests that disease genes also would play a central role in the human interactome. In contrast, we find that the vast majority of disease genes are nonessential and show no tendency to encode hub proteins, and their expression pattern indicates that they are localized in the functional periphery of the network. A selection-based model explains the observed difference between essential and disease genes and also suggests that diseases caused by somatic mutations should not be peripheral, a prediction we confirm for cancer genes.;0;Medi
Online Mendelian Inheritance in Man (OMIM), a knowledgebase of human genes and genetic disorders;Biotechnology gene mutation genetics human electronically ;Online Mendelian Inheritance in Man (OMIM(TM)) is a comprehensive, authoritative and timely knowledgebase of human genes and genetic disorders compiled to support human genetics research and education and the practice of clinical genetics. Started by Dr Victor A. McKusick as the definitive reference Mendelian Inheritance in Man, OMIM (http://www.ncbi.nim.nih.gov/omim/) is now distributed electronically by the National Center for Biotechnology Information, where it is integrated with the Entrez suite of databases. Derived from the biomedical literature, OMIM is written and edited at Johns Hopkins University with input from scientists and physicians around the world. Each OMIM entry has a full-text summary of a genetically determined phenotype and/or gene and has numerous links to other genetic databases such as DNA and protein sequence, PubMed references, general and locus-specific mutation databases, HUGO nomenclature, MapViewer, GeneTests, patient support groups and many others. OMIM is an easy and straightforward portal to the burgeoning information in human genetics.;0;Medi
A Dynamic Network Approach for the Study of Human Phenotypes;"
PROTEIN-INTERACTION NETWORK RHEUMATOID-ARTHRITIS COMORBIDITY ADJUSTMENT MEDICARE CLAIMS DISEASE GENE SUSCEPTIBILITY DISORDER RISK
";The use of networks to integrate different genetic, proteomic, and metabolic datasets has been proposed as a viable path toward elucidating the origins of specific diseases. Here we introduce a new phenotypic database summarizing correlations obtained from the disease history of more than 30 million patients in a Phenotypic Disease Network (PDN). We present evidence that the structure of the PDN is relevant to the understanding of illness progression by showing that (1) patients develop diseases close in the network to those they already have (2) the progression of disease along the links of the network is different for patients of different genders and ethnicities (3) patients diagnosed with diseases which are more highly connected in the PDN tend to die sooner than those affected by less connected diseases and (4) diseases that tend to be preceded by others in the PDN tend to be more connected than diseases that precede other illnesses, and are associated with higher degrees of mortality. Our findings show that disease progression can be represented and studied using network methods, offering the potential to enhance our understanding of the origin and evolution of human diseases. The dataset introduced here, released concurrently with this publication, represents the largest relational phenotypic resource publicly available to the research community.;0;Medi
Biological function through network topology: a survey of the human diseasome;PROTEIN-PROTEIN INTERACTIONS GENOME-WIDE ASSOCIATION INTERACTION MAP INTERACTION DATABASE SCALE-FREE SYSTEMATIC IDENTIFICATION METABOLITE ESSENTIALITY COMPREHENSIVE ANALYSIS INTERACTOME NETWORK INTEGRATED APPROACH;Molecular network data are increasingly becoming available, necessitating the development of well performing computational tools for their analyses. Such tools enabled conceptually different approaches for exploring human diseases to be undertaken, in particular, those that study the relationship between a multitude of biomolecules within a cell. Hence, a new field of network biology has emerged as part of systems biology, aiming to untangle the complexity of cellular network organization. We survey current network analysis methods that aim to give insight into human disease.;0;Medi
A draft map of the human proteome;IDENTIFICATION DATABASE KNOWLEDGE PROTEINS PROJECT TANDEM;The availability of human genome sequence has transformed biomedical research over the past decade. However, an equivalent map for the human proteome with direct measurements of proteins and peptides does not exist yet. Here we present a draft map of the human proteome using high-resolution Fourier-transform mass spectrometry. In-depth proteomic profiling of 30 histologically normal human samples, including 17 adult tissues, 7 fetal tissues and 6 purified primary haematopoietic cells, resulted in identification of proteins encoded by 17,294 genes accounting for approximately 84% of the total annotated protein-coding genes in humans. A unique and comprehensive strategy for proteogenomic analysis enabled us to discover a number of novel protein-coding regions, which includes translated pseudogenes, non-coding RNAs and upstream open reading frames. This large human proteome catalogue ( available as an interactive web-based resource at http://www.humanproteomemap.org) will complement available human genome and transcriptome data to accelerate biomedical research in health and disease.;0;Medi
A large-scale analysis of tissue-specific pathology and gene expression of human disease genes and complexes;PROTEIN COMPLEXES SEX-DETERMINATION STEROIDOGENIC FACTOR-1 INTERACTION NETWORK MOUSE SOX9 DAX1 SRY DIFFERENTIATION IDENTIFICATION;Heritable diseases are caused by germ-line mutations that, despite tissuewide presence, often lead to tissue-specific pathology. Here, we make a systematic analysis of the link between tissue-specific gene expression and pathological manifestations in many human diseases and cancers. Diseases were systematically mapped to tissues they affect from disease-relevant literature in PubMed to create a disease-tissue covariation matrix of high-confidence associations of > 1,000 diseases to 73 tissues. By retrieving > 2,000 known disease genes, and generating 1,500 disease-associated protein complexes, we analyzed the differential expression of a gene or complex involved in a particular disease in the tissues affected by the disease, compared with nonaffected tissues. When this analysis is scaled to all diseases in our dataset, there is a significant tendency for disease genes and complexes to be overexpressed in the normal tissues where defects cause pathology. In contrast, cancer genes and complexes were not overexpressed in the tissues from which the tumors emanate. We specifically identified a complex involved in XY sex reversal that is testis-specific and down-regulated in ovaries. We also identified complexes in Parkinson disease, cardiomyopathies, and muscular dystrophy syndromes that are similarly tissue specific. Our method represents a conceptual scaffold for organism-spanning analyses and reveals an extensive list of tissue-specific draft molecular pathways, both known and unexpected, that might be disrupted in disease.;0;Medi
Construction and Analyses of Human Large-Scale Tissue Specific Networks;biological systems  proteome-wide networks human  protein dynamics;Construction and analyses of tissue specific networks is crucial to unveil the function and organizational structure of biological systems. As a direct method to detect protein dynamics, human proteome-wide expression data provide an valuable resource to investigate the tissue specificity of proteins and interactions. By integrating protein expression data with large-scale interaction network, we constructed 30 tissue/cell specific networks in human and analyzed their properties and functions. Rather than the tissue specificity of proteins, we mainly focused on the tissue specificity of interactions to distill tissue specific networks. Through comparing our tissue specific networks with those inferred from gene expression data, we found our networks have larger scales and higher reliability. Furthermore, we investigated the similar extent of multiple tissue specific networks, which proved that tissues with similar functions tend to contain more common interactions. Finally, we found that the tissue specific networks differed from the static network in multiple topological properties. The proteins in tissue specific networks are interacting looser and the hubs play more important roles than those in the static network.;0;Medi
Enhancing the Prioritization of Disease-Causing Genes through Tissue Specific Protein Interaction Networks;GENOME-WIDE ASSOCIATION LARGE-SCALE ANALYSIS RECONSTRUCTION EXPRESSION PREDICTION MODELS RESOURCE SEQUENCE MOUSE;The prioritization of candidate disease-causing genes is a fundamental challenge in the post-genomic era. Current state of the art methods exploit a protein-protein interaction (PPI) network for this task. They are based on the observation that genes causing phenotypically-similar diseases tend to lie close to one another in a PPI network. However, to date, these methods have used a static picture of human PPIs, while diseases impact specific tissues in which the PPI networks may be dramatically different. Here, for the first time, we perform a large-scale assessment of the contribution of tissue-specific information to gene prioritization. By integrating tissue-specific gene expression data with PPI information, we construct tissue-specific PPI networks for 60 tissues and investigate their prioritization power. We find that tissue-specific PPI networks considerably improve the prioritization results compared to those obtained using a generic PPI network. Furthermore, they allow predicting novel disease-tissue associations, pointing to sub-clinical tissue effects that may escape early detection.;0;Medi
iRefIndex: A consolidated protein interaction database with provenance;SEQUENCE IDENTIFIERS INTERACTION MAP NETWORK COMPLEXES SOFTWARE BIND;"Background: Interaction data for a given protein may be spread across multiple databases. We set out to create a unifying index that would facilitate searching for these data and that would group together redundant interaction data while recording the methods used to perform this grouping.

Results: We present a method to generate a key for a protein interaction record and a key for each participant protein. These keys may be generated by anyone using only the primary sequence of the proteins, their taxonomy identifiers and the Secure Hash Algorithm. Two interaction records will have identical keys if they refer to the same set of identical protein sequences and taxonomy identifiers. We define records with identical keys as a redundant group. Our method required that we map protein database references found in interaction records to current protein sequence records. Operations performed during this mapping are described by a mapping score that may provide valuable feedback to source interaction databases on problematic references that are malformed, deprecated, ambiguous or unfound. Keys for protein participants allow for retrieval of interaction information independent of the protein references used in the original records.

Conclusion: We have applied our method to protein interaction records from BIND, BioGrid, DIP, HPRD, IntAct, MINT, MPact, MPPI and OPHID. The resulting interaction reference index is provided in PSI-MITAB 2.5 format at http://irefindex.uio.no. This index may form the basis of alternative redundant groupings based on gene identifiers or near sequence identity groupings.";0;Medi
Mining tissue specificity, gene connectivity and disease association to reveal a set of genes that modify the action of disease causing genes;COEXPRESSION NETWORKS EXPRESSION INFLAMMATION ATLAS;"Background: The tissue specificity of gene expression has been linked to a number of significant outcomes including level of expression, and differential rates of polymorphism, evolution and disease association. Recent studies have also shown the importance of exploring differential gene connectivity and sequence conservation in the identification of disease-associated genes. However, no study relates gene interactions with tissue specificity and disease association.

Methods: We adopted an a priori approach making as few assumptions as possible to analyse the interplay among gene-gene interactions with tissue specificity and its subsequent likelihood of association with disease. We mined three large datasets comprising expression data drawn from massively parallel signature sequencing across 32 tissues, describing a set of 55,606 true positive interactions for 7,197 genes, and microarray expression results generated during the profiling of systemic inflammation, from which 126,543 interactions among 7,090 genes were reported.

Results: Amongst the myriad of complex relationships identified between expression, disease, connectivity and tissue specificity, some interesting patterns emerged. These include elevated rates of expression and network connectivity in housekeeping and disease-associated tissue-specific genes. We found that disease-associated genes are more likely to show tissue specific expression and most frequently interact with other disease genes. Using the thresholds defined in these observations, we develop a guilt-by-association algorithm and discover a group of 112 non-disease annotated genes that predominantly interact with disease-associated genes, impacting on disease outcomes.

Conclusion: We conclude that parameters such as tissue specificity and network connectivity can be used in combination to identify a group of genes, not previously confirmed as disease causing, that are involved in interactions with disease causing genes. Our guilt-by-association algorithm should be useful for the discovery of additional modifiers of genetic diseases, and more generally, for the ability to associate genes of unknown function to clusters of genes with defined functions allowing for novel biological inference that can be subsequently validated.";0;Medi
Mass-spectrometry-based draft of the human proteome;GROWTH-FACTOR RECEPTOR NONCODING RNAS IDENTIFICATION EXPRESSION QUANTIFICATION PROTEINS DATABASE REVEALS PEPTIDE PROJECT;Proteomes are characterized by large protein-abundance differences, cell-type- and time-dependent expression patterns and post-translational modifications, all of which carry biological information that is not accessible by genomics or transcriptomics. Here we present a mass-spectrometry-based draft of the human proteome and a public, high-performance, in-memory database for real-time analysis of terabytes of big data, called ProteomicsDB. The information assembled from human tissues, cell lines and body fluids enabled estimation of the size of the protein-coding genome, and identified organ-specific proteins and a large number of translated lincRNAs (long intergenic non-coding RNAs). Analysis of messenger RNA and protein-expression profiles of human tissues revealed conserved control of protein abundance, and integration of drug-sensitivity data enabled the identification of proteins predicting resistance or sensitivity. The proteome profiles also hold considerable promise for analysing the composition and stoichiometry of protein complexes. ProteomicsDB thus enables navigation of proteomes, provides biological insight and fosters the development of proteomic technology.;0;Medi
